

/\.cloudfront\.net\/\?.*[a-zA-Z0-9]{5,16}/$script,3p
@@/\.cloudfront\.net\/\?.*[a-zA-Z0-9]{5,16}/$script,3p,domain=amazon.com

/cdn-cgi/trace
! [fix] because of https://www.cloudflare.com/ssl/encrypted-sni/
@@encryptedsni.com/cdn-cgi/trace$xhr,domain=cloudflare.com
@@||1.1.1.1/cdn-cgi/trace$xmlhttprequest,1p

/\/pixel\/pu(clc|rs(t)?)\?/
!|http*://*.club^$3p
|http*://a.a^
||perf.cdnads.com/perf.gif^$image

||3lift.com^$domain=~3lift.com
||4wnet.com^$domain=~4wnet.com
||ad-srv.net^$domain=~ad-srv.net
||ad4m.at^$domain=~ad4m.at
||ad4mat.de^$domain=~ad4mat.de
||ad4mat.net^$domain=~ad4mat.net
||adap.tv^$domain=~adap.tv
||adbutter.net^$domain=~adbutter.net
||addthis.com^$domain=~addthis.com
||adform.net^$domain=~adform.net
||adgrx.com^$domain=~adgrx.com
||adition.com^$domain=~adition.com
||adnxs.com^$domain=~adnxs.com
||adroll.com^$domain=~adroll.com
||adsrvr.org^$domain=~adsrvr.org
||adtech.de^$domain=~adtech.de
||adtechjp.com^$domain=~adtechjp.com
||adtechus.com^$domain=~adtechus.com
||advertising.com^$domain=~advertising.com
||affec.tv^$domain=~affec.tv
||agkn.com^$domain=~agkn.com
||amazon-adsystem.com^$domain=~amazon-adsystem.com
||amgdgt.com^$domain=~amgdgt.com
||atera.com^$domain=~atera.com
||atwola.com^$domain=~atwola.com
||audiencemanager.de^$domain=~audiencemanager.de
||bidr.io$domain=~bidr.io
||brand-display.com^$domain=~brand-display.com
||cpx.to^$domain=~cpx.to
||creative-serving.com^$domain=~creative-serving.com
||criteo.com^$domain=~criteo.com
||criteo.net^$domain=~criteo.net
||crwdcntrl.net^$domain=~crwdcntrl.net
||datafront.co^$domain=~datafront.co
||de17a.com^$domain=~de17a.com
||dotomi.com^$domain=~dotomi.com
||doubleclick.net^$domain=~doubleclick.net
||doubleverify.com^$domain=~doubleverify.com
||downdetector.com^$domain=~downdetector.com
||dyntrk.com^$domain=~dyntrk.com
||knorex.com^$domain=~knorex.com
||emerse.com^$domain=~emerse.com
||everesttech.net^$domain=~everesttech.net
||exelator.com^$domain=~exelator.com
||eyeota.net^$domain=~eyeota.net
||flashtalking.com^$domain=~flashtalking.com
||fonecta.fi^$domain=~fonecta.fi
||gumgum.com^$domain=~gumgum.com
||hlserve.com^$domain=~hlserve.com
||imrworldwide.com^$domain=~imrworldwide.com
||innovid.com^$domain=~innovid.com
||intellitxt.com^$domain=~intellitxt.com
||ipromote.com^$domain=~ipromote.com
||iptautup.com^$domain=~iptautup.com
||jaduda.com^$domain=~jaduda.com
||krxd.net^$domain=~krxd.net
||leadplace.fr^$domain=~leadplace.fr
||linksynergy.com^$domain=~linksynergy.com
||mathtag.com^$domain=~mathtag.com
||mediaforge.com^$domain=~mediaforge.com
||mgid.com^$domain=~mgid.com
||mmtro.com^$domain=~mmtro.com
||mookie1.com^$domain=~mookie1.com
