!
! Title: [⚙][addon] "No WEBRTC" - by K-mik@Z
! Expires: 1 days
! Author: K-mik@Z
! Homepage: https://github.com/K-mikaZ/new_approach_adb__1st/blob/master/common_utils/lists/✗to_block/others/no_webrtc.txt
! Description: Block WEBRTC (Web Real Time Communications), as soon as possible, sometimes used for "real-time advertising".
! Description fr: Bloquer WEBRTC (Web Real Time Communications, littéralement: communication web en temps réel), dès que possible, parfois utilisé pour "la publicité en temps réel".

! see:
! < https://www.webrtcworld.com/topics/from-the-experts/articles/332745-where-we-place-ads-webrtc.htm >
! < https://webrtc.ventures/2015/09/what-does-webrtc-mean-for-advertising-and-customer-service/ >
! < https://www.geoedge.com/webrtc-is-the-newest-trickiest-front-in-the-fight-against-redirects/ >

! often used by imasdk.googleapis.com/js/core/bridge
! souvent utilisé par imasdk.googleapis.com/js/core/bridge
! see "network request log / journal des requêtes réseau" < https://animedigitalnetwork.fr/video/bleach/5532-episode-1-episode-1 >

! BLOCKING
! -------
*##+js(nowebrtc.js)
||*$webrtc
! adguard rule
!#if (adguard)
stun:*
!#endif

! WHITELISTING
! [Accepter au cas par cas, comme suite... / Accept on a case-by-case basis, as follows...]
! example.com#@#+js(nowebrtc.js)
! ------------

! [fix] break loading player
jetload.*#@#+js(nowebrtc.js)
hqq.*,netu.*,vizplay.icu,waaw.*#@#+js(nowebrtc.js)
upvid.*#@#+js(nowebrtc)
femax20.com,fembed.com#@#+js(nowebrtc)
tf1.fr#@#+js(nowebrtc)

! [fix] break live videos
ok.ru#@#+js(nowebrtc.js)

! [fix] error on refresh
youtube.com,youtu.be,yt.be,youtube-nocookie.com#@#+js(nowebrtc)

! [FIX] packetlosstest.com
! This site uses cutting-edge WebRTC technology to check your Internet connection's packet loss, latency, and latency jitter in your browser for free.
packetlosstest.com#@#+js(nowebrtc)

! [FIX] discord.com
discord.com#@#+js(nowebrtc)


!example.com#%#//scriptlet('prevent-element-src-loading', 'iframe' ,'about:blank')
!
!
! PREVENT XHR
! -----------
! https://github.com/AdguardTeam/Scriptlets/blob/master/wiki/about-scriptlets.md#-%EF%B8%8F-prevent-xhr
! https://github.com/gorhill/uBlock/wiki/Resources-Library#no-xhr-ifjs-
! -----------
!#if (ext_ublock)
*#@#+js(no-xhr-if, servedby.adbility-media.com)
gounlimited.to##+js(no-xhr-if, s3.amazonaws.com)
animedigitalnetwork.fr##+js(no-xhr-if, choices.consentframework.com)
!imasdk.googleapis.com##+js(no-xhr-if, 'gw.api.animedigitalnetwork.fr method:GET')
!imasdk.googleapis.com##+js(no-xhr-if, '/(fwmrm\.net\/ad/g\/1\?)/ method:GET')
imasdk.googleapis.com##+js(no-xhr-if, method:GET)
soundcloud.com##+js(no-xhr-if, /(promoted|audio-ads\?)/ method:GET)
!vudeo.net#%#//scriptlet('prevent-xhr', 'method:HEAD')
vudeo.net##+js(no-xhr-if, method:HEAD)
streaming.voir-film.cc##+js(no-xhr-if, method:GET)
youtube.com##+js(no-xhr-if, jnn-pa.googleapis.com method:POST)
mail.yahoo.com##+js(no-xhr-if, udc.yahoo.com method:POST)
